experiment_state_timestamp,save_interval_secs,last_save_timestamp,temperature_1_C,humidity_1,egg_turning_on,target_temperature,cooling_start_temperature,heating_proportional_Cf,heating_integral_Cf,heating_derivitive_Cf,target_humidity,range_humidity,control_change_minimum_secs,last_control_change_timestamp,last_fan_on_timestamp,last_turner_change_timestamp,front_switch,rear_switch,near_switch,far_switch,door_switch,exhaust_on,humidifyer_on,heater_on,fan_on
1771868945.8959908,20,1771868960.030355,37.45,0.5755,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771868970.0674458,1771868950.0252967,0,1,0,1,0,-1,0,0,0.05294593764010639,False
1771868945.8959908,20,1771868980.1048703,37.46,0.5751,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771868990.1433764,1771868950.0252967,0,1,0,1,0,-1,0,0,0.04746112518650948,False
1771868945.8959908,20,1771869000.20732,37.47,0.5746,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869010.2491248,1771868950.0252967,0,1,0,1,0,-1,0,0,0.041480559488354676,False
1771868945.8959908,20,1771869020.2838864,37.47,0.5736,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869030.3208387,1771868950.0252967,0,1,0,1,0,-1,0,0,0.044491315688054034,False
1771868945.8959908,20,1771869040.3454356,37.45,0.5729,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869050.3767128,1771868950.0252967,0,1,0,1,0,-1,0,0,0.06800384471800627,False
1771868945.8959908,20,1771869060.4311974,37.44,0.5719,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869070.4552758,1771868950.0252967,0,1,0,1,0,-1,0,0,0.0825215572851059,False
1771868945.8959908,20,1771869080.4823804,37.42,0.5713,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869090.5134678,1771868950.0252967,0,1,0,1,0,-1,0,0,0.11004656382194186,False
1771868945.8959908,20,1771869100.5533018,37.4,0.5708,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869110.583439,1771868950.0252967,0,1,0,1,0,-1,0,0,0.1405883723756981,False
1771868945.8959908,20,1771869120.6198668,37.34,0.5705,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869130.6557655,1771869130.0370247,0,1,0,1,0,-1,0,0,0.21414827788612703,False
1771868945.8959908,20,1771869140.6903656,37.29,0.5702,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869150.7299893,1771869130.0370247,0,1,0,1,0,-1,0,0,0.2822241657980348,False
1771868945.8959908,20,1771869160.7643561,37.27,0.5700999999999999,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869170.797359,1771869130.0370247,0,1,0,1,0,-1,0,0,0.32329762874951695,False
1771868945.8959908,20,1771869180.8575175,37.2,0.5778,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869190.8837361,1771869130.0370247,0,1,0,1,0,-1,0,0,0.4174114182477992,False
1771868945.8959908,20,1771869200.9178915,37.19,0.5766,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869210.9489136,1771869130.0370247,0,1,0,1,0,-1,0,0,0.4575104337790331,False
1771868945.8959908,20,1771869220.9726293,37.14,0.5765,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869231.008098,1771869130.0370247,0,1,0,1,0,-1,0,0,0.5396125011171875,False
1771868945.8959908,20,1771869241.0624652,37.16,0.5766,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869251.0884864,1771869130.0370247,0,1,0,1,0,-1,0,0,0.5572641827424873,False
1771868945.8959908,20,1771869261.1212494,37.07,0.5761999999999999,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869271.1624703,1771869130.0370247,0,1,0,1,0,-1,0,0,0.6839151195680893,False
1771868945.8959908,20,1771869281.1937082,37.08,0.5770000000000001,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869291.225011,1771869130.0370247,0,1,0,1,0,-1,0,0,0.7185538752944458,False
1771868945.8959908,20,1771869301.2719,37.01,0.5774,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869311.3066583,1771869310.0417242,0,1,0,1,0,-1,0,0,0.8332487542922162,False
1771868945.8959908,20,1771869321.340668,37.03,0.5770000000000001,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869331.3777022,1771869310.0417242,0,1,0,1,0,-1,0,0,0.8624197695090543,False
1771868945.8959908,20,1771869341.4083426,37.02,0.5777,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869351.437747,1771869310.0417242,0,1,0,1,0,-1,0,0,0.9200638752506666,False
1771868945.8959908,20,1771869361.4963791,37.01,0.5778,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869371.5330777,1771869310.0417242,0,1,0,1,0,-1,0,0,0.9798035959842748,False
1771868945.8959908,20,1771869381.5606925,37.0,0.5784,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869391.5907588,1771869310.0417242,0,1,0,1,0,-1,0,0,1,False
1771868945.8959908,20,1771869401.6258664,36.99,0.579,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869411.6553922,1771869310.0417242,0,1,0,1,0,-1,0,0,1,False
1771868945.8959908,20,1771869421.723319,37.0,0.5793,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869431.760147,1771869310.0417242,0,1,0,1,0,-1,0,0,1,False
1771868945.8959908,20,1771869441.7806163,37.03,0.5794,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869451.8070722,1771869310.0417242,0,1,0,1,0,-1,0,0,1,False
1771868945.8959908,20,1771869461.830067,37.07,0.5794,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869471.8701506,1771869310.0417242,0,1,0,1,0,-1,0,0,1,False
1771868945.8959908,20,1771869481.9093864,37.07,0.5797,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869491.9420118,1771869490.0582118,0,1,0,1,0,-1,0,0,1,False
1771868945.8959908,20,1771869501.9796104,37.13,0.5795,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869512.0119486,1771869490.0582118,0,1,0,1,0,-1,0,0,1,False
1771869539.1544793,20,0,37.13,0.5794,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869543.2896438,1771869543.3131418,0,1,0,1,0,-1,0,0,0.3584091268422173,False
1771869539.1544793,20,1771869553.319768,37.2,0.5742,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869563.3460884,1771869543.3131418,0,1,0,1,0,-1,0,0,0.32400098280603146,False
1771869593.2733765,20,0,37.25,0.573,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869597.4270597,1771869597.4501848,0,1,0,1,0,-1,0,0,1,False
1771869593.2733765,20,1771869607.4923205,37.26,0.5671,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869617.5576859,1771869597.4501848,0,0,1,0,1,-1,False,True,1,False
1771869593.2733765,20,1771869627.6114666,37.27,0.5807,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869637.7105174,1771869597.4501848,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771869647.797712,37.39,0.5901,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869657.8570304,1771869597.4501848,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771869667.968205,37.46,0.5851,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869678.0448642,1771869597.4501848,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771869688.1557233,37.56,0.5810000000000001,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869698.259593,1771869597.4501848,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771869708.3366635,37.74,0.5770000000000001,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869718.4358592,1771869597.4501848,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771869728.5303216,37.94,0.5731,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869738.6067612,1771869597.4501848,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771869748.7057278,38.05,0.5692,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869758.7926166,1771869597.4501848,0,0,1,0,1,-1,False,True,1,False
1771869593.2733765,20,1771869768.849984,38.21,0.5779,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869778.914021,1771869777.4641316,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771869789.0148706,38.35,0.5810000000000001,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869799.0740933,1771869777.4641316,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771869809.1404839,38.49,0.5743,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869819.1989079,1771869777.4641316,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771869829.2954829,38.62,0.5692,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869839.3904943,1771869777.4641316,0,0,1,0,1,-1,False,True,1,False
1771869593.2733765,20,1771869849.4602535,38.79,0.578,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869859.561343,1771869777.4641316,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771869869.6302214,38.92,0.5813,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869879.7030299,1771869777.4641316,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771869889.7781005,39.02,0.5740999999999999,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869899.8872516,1771869777.4641316,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771869909.9959388,39.14,0.5693,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869920.0774834,1771869777.4641316,0,0,1,0,1,-1,False,True,1,False
1771869593.2733765,20,1771869930.1413972,39.26,0.5770000000000001,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869940.2203295,1771869777.4641316,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771869950.32576,39.38,0.5804,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869960.444694,1771869957.5060925,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771869970.5398676,39.46,0.5722,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771869980.6148293,1771869957.5060925,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771869990.6949775,39.53,0.5672,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870000.7565088,1771869957.5060925,0,0,1,0,1,-1,0.1,1,0,False
1771869593.2733765,20,1771870010.8426,39.7,0.5746,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870020.9556599,1771869957.5060925,0,0,1,0,1,-1,0.1,0,0,False
1771869593.2733765,20,1771870031.0423863,39.75,0.5760000000000001,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870041.111771,1771869957.5060925,0,0,1,0,1,-1,0.1,0,0,False
1771869593.2733765,20,1771870051.1924949,39.8,0.5684,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870061.2537172,1771869957.5060925,0,0,1,0,1,-1,0.1,1,0,False
1771869593.2733765,20,1771870071.3223212,39.84,0.5750000000000001,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870081.3972652,1771869957.5060925,0,0,1,0,1,-1,0.1,0,0,False
1771869593.2733765,20,1771870091.4967477,39.86,0.5769,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870101.5620732,1771869957.5060925,0,0,1,0,1,-1,0.1,0,0,False
1771869593.2733765,20,1771870111.6594872,39.84,0.5702,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870121.7244236,1771869957.5060925,0,0,1,0,1,-1,0.1,0,0,False
1771869593.2733765,20,1771870131.8267756,39.8,0.5652,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870141.927522,1771870137.5117085,0,0,1,0,1,-1,0.1,1,0,False
1771869593.2733765,20,1771870152.001164,39.76,0.5806,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870162.0906205,1771870137.5117085,0,0,1,0,1,-1,0.1,0,0,False
1771869593.2733765,20,1771870172.1838884,39.7,0.5731,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870182.2511086,1771870137.5117085,0,0,1,0,1,-1,0.1,0,0,False
1771869593.2733765,20,1771870192.3044217,39.62,0.5686,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870202.3932047,1771870137.5117085,0,0,1,0,1,-1,0.1,1,0,False
1771869593.2733765,20,1771870212.4800196,39.59,0.5769,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870222.557528,1771870137.5117085,0,0,1,0,1,-1,0.1,0,0,False
1771869593.2733765,20,1771870232.6363385,39.51,0.5813,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870242.722936,1771870137.5117085,0,0,1,0,1,-1,0.1,0,0,False
1771869593.2733765,20,1771870252.7935271,39.43,0.5763,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870262.8914764,1771870137.5117085,0,0,1,0,1,-1,0,0,1,False
1771869593.2733765,20,1771870272.9703805,39.34,0.5744,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870283.0442286,1771870137.5117085,0,0,1,0,1,-1,0,0,1,False
1771870314.5130763,20,0,39.23,0.5733,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870318.6460865,1771870318.6694918,0,0,1,0,1,-1,0,0,0.2615334357230692,False
1771870314.5130763,20,1771870328.7218676,39.18,0.5716,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870338.7764583,1771870318.6694918,0,0,1,0,1,-1,0,0,0.3407378180006815,False
1771870369.7273107,20,0,39.18,0.574,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870373.7982159,1771870373.8208613,0,0,1,0,1,-1,0,0,0.30997876380002154,True
1771870369.7273107,20,1771870383.8660672,39.18,0.5689000000000001,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870393.905687,1771870373.8208613,0,0,1,0,1,-1,False,True,0.34215072096642135,True
1771870369.7273107,20,1771870403.93594,39.09,0.5682,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870413.989507,1771870373.8208613,0,0,1,0,1,-1,False,True,0.46832073610523894,True
1771870369.7273107,20,1771870424.0385103,39.09,0.5777,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870434.092813,1771870373.8208613,0,0,1,0,1,-1,0,0,0.5100352961520629,True
1771870369.7273107,20,1771870444.1746736,39.01,0.562,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870454.229295,1771870373.8208613,0,0,1,0,1,-1,False,True,0.6348652023738265,True
1771870369.7273107,20,1771870464.2771883,38.98,0.5733,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870474.3265176,1771870373.8208613,0,0,1,0,1,-1,0,0,0.7146126824400415,True
1771870369.7273107,20,1771870484.3761027,38.92,0.5692,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870494.4324005,1771870373.8208613,0,0,1,0,1,-1,False,True,0.8284111840584789,True
1771870369.7273107,20,1771870504.507899,38.86,0.5678,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870514.5652006,1771870373.8208613,0,0,1,0,1,-1,False,True,0.9488279996348341,True
1771870369.7273107,20,1771870524.6156826,38.82,0.5806,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870534.6730635,1771870373.8208613,0,0,1,0,1,-1,0,0,1,True
1771870369.7273107,20,1771870544.7193499,38.76,0.5649000000000001,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870554.7576041,1771870553.842379,0,0,1,0,1,-1,False,True,1,True
1771870369.7273107,20,1771870564.839415,38.73,0.568,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870574.899009,1771870553.842379,0,0,1,0,1,-1,False,True,1,True
1771870369.7273107,20,1771870584.9272857,38.72,0.5794,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870594.9751573,1771870553.842379,0,0,1,0,1,-1,0,0,1,True
1771870369.7273107,20,1771870605.02671,38.72,0.5638000000000001,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870615.0717297,1771870553.842379,0,0,1,0,1,-1,False,True,1,True
1771870369.7273107,20,1771870625.1495404,38.72,0.5655,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870635.2030075,1771870553.842379,0,0,1,0,1,-1,False,True,1,True
