experiment_state_timestamp,save_interval_secs,last_save_timestamp,temperature_1_C,humidity_1,egg_turning_on,target_temperature,cooling_start_temperature,heating_proportional_Cf,heating_integral_Cf,heating_derivitive_Cf,target_humidity,range_humidity,control_change_minimum_secs,last_control_change_timestamp,last_fan_on_timestamp,last_turner_change_timestamp,front_switch,rear_switch,near_switch,far_switch,door_switch,exhaust_on,humidifyer_on,heater_on,fan_on
1771870369.7273107,20,1771870645.2562778,38.74,0.579,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870655.303854,1771870553.842379,0,0,1,0,1,-1,0,0,1,True
1771870369.7273107,20,1771870665.3556683,38.75,0.5629,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870675.411645,1771870553.842379,0,0,1,0,1,-1,False,True,1,True
1771870369.7273107,20,1771870685.4638948,38.73,0.5760000000000001,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870695.5086725,1771870553.842379,0,0,1,0,1,-1,0,0,1,True
1771870369.7273107,20,1771870705.5514348,38.77,0.5716,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870715.6000373,1771870553.842379,0,0,1,0,1,-1,0,0,1,True
1771870369.7273107,20,1771870725.6535747,38.78,0.5574,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870735.6930287,1771870733.8428526,0,0,1,0,1,-1,False,True,1,True
1771870369.7273107,20,1771870745.7672691,38.81,0.5716,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870755.823666,1771870733.8428526,0,0,1,0,1,-1,0,0,1,True
1771870369.7273107,20,1771870765.8741407,38.83,0.5666,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870775.9278316,1771870733.8428526,0,0,1,0,1,-1,False,True,1,True
1771870369.7273107,20,1771870785.976496,38.9,0.5659000000000001,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870796.0267897,1771870733.8428526,0,0,1,0,1,-1,False,True,1,True
1771870369.7273107,20,1771870806.1005497,38.94,0.5776,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870816.140085,1771870733.8428526,0,0,1,0,1,-1,0,0,1,True
1771870369.7273107,20,1771870826.1808212,38.97,0.5599000000000001,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870836.2113316,1771870733.8428526,0,0,1,0,1,-1,False,True,1,True
1771870369.7273107,20,1771870846.261744,38.96,0.5739,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870856.3187013,1771870733.8428526,0,0,1,0,1,-1,0,0,1,True
1771870369.7273107,20,1771870866.376103,38.99,0.5675,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870876.4270906,1771870733.8428526,0,0,1,0,1,-1,False,True,1,True
1771870904.4651017,20,0,39.01,0.5744,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870908.6222923,1771870908.645658,0,0,1,0,1,-1,0,0,0.47464742600660725,False
1771870904.4651017,20,1771870918.651828,39.04,0.5664,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870928.7095683,1771870908.645658,0,0,1,0,1,-1,False,True,0.4928500372560761,False
1771870904.4651017,20,1771870938.7334712,39.07,0.5765,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870948.7754364,1771870908.645658,0,0,1,0,1,-1,0,0,0.5079931673016482,False
1771870904.4651017,20,1771870958.807644,39.07,0.5818,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870968.8386152,1771870908.645658,0,0,1,0,1,-1,0,0,0.5491214738613981,False
1771870904.4651017,20,1771870978.8663743,39.11,0.5764,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771870988.9210951,1771870908.645658,0,0,1,0,1,-1,0,0,0.5502822709627687,False
1771870904.4651017,20,1771870998.9521172,39.13,0.5725,True,39.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871008.9824097,1771870908.645658,0,0,1,0,1,-1,0,0,0.568897485913622,False
1771871061.9435637,20,0,39.18,0.5981000000000001,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871066.074285,1771871066.0968437,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871076.1015112,39.19,0.601,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871086.1335595,1771871066.0968437,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871096.1624682,39.15,0.6161,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871106.2205799,1771871066.0968437,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871116.257018,39.13,0.6308,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871126.2920425,1771871066.0968437,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871136.3137884,39.06,0.6428,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871146.3522615,1771871066.0968437,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871156.3792934,38.97,0.6531,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871166.4272122,1771871066.0968437,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871176.453279,38.88,0.6641,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871186.4955802,1771871066.0968437,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871196.525606,38.78,0.6733,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871206.560204,1771871066.0968437,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871216.587415,38.67,0.6828000000000001,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871226.6435564,1771871066.0968437,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871236.6679628,38.55,0.6917,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871246.7067008,1771871246.1035895,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871256.742271,38.46,0.701,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871266.778803,1771871246.1035895,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871276.8121972,38.34,0.7073999999999999,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871286.8715422,1771871246.1035895,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871296.8990788,38.21,0.7148000000000001,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871306.9403014,1771871246.1035895,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871316.977968,38.08,0.7222,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871327.0198529,1771871246.1035895,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871337.0470304,37.98,0.7292000000000001,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871347.1041443,1771871246.1035895,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871357.1319764,37.88,0.7354999999999999,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871367.1696281,1771871246.1035895,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871377.2017374,37.79,0.7429000000000001,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871387.2424507,1771871246.1035895,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871397.2627409,37.62,0.7477,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871407.3388317,1771871246.1035895,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871417.373328,37.52,0.7534000000000001,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871427.405517,1771871426.1041274,0,0,1,0,1,-1,0.1,1,0,False
1771871061.9435637,20,1771871437.4263484,37.43,0.7583,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871447.45072,1771871426.1041274,0,0,1,0,1,-1,False,True,0.1262699314153981,False
1771871061.9435637,20,1771871457.4824746,37.3,0.7626000000000001,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871467.5258677,1771871426.1041274,0,0,1,0,1,-1,False,True,0.2658298168724189,False
1771871061.9435637,20,1771871477.55308,37.22,0.7698999999999999,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871487.5917695,1771871426.1041274,0,0,1,0,1,-1,False,True,0.36841708506605686,False
1771871061.9435637,20,1771871497.6252818,37.1,0.7770999999999999,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871507.663511,1771871426.1041274,0,0,1,0,1,-1,False,True,0.5185446293501308,False
1771871061.9435637,20,1771871517.699738,37.03,0.7846,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871527.7640843,1771871426.1041274,0,0,1,0,1,-1,False,True,0.6302724546849505,False
1771871061.9435637,20,1771871537.8012054,36.96,0.7903,True,37.5,38.2,0.95,0.005,0.0,0.99996,0.03,2,1771871547.8247006,1771871426.1041274,0,0,1,0,1,-1,False,True,0.7494296829519426,False
1771871584.6007457,20,0,36.87,0.8049,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871588.7410297,1771871588.762988,0,0,1,0,1,-1,0,0,0.610281054935988,False
1771871584.6007457,20,1771871598.775897,36.81,0.7870999999999999,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871608.810337,1771871588.762988,0,0,1,0,1,-1,0,0,0.7350135364925203,False
1771871584.6007457,20,1771871618.846439,36.84,0.7739,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871628.8746207,1771871588.762988,0,0,1,0,1,-1,0,0,0.7742320627975676,False
1771871584.6007457,20,1771871638.9082875,36.87,0.7637999999999999,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871648.97347,1771871588.762988,0,0,1,0,1,-1,0,0,0.8110514390219984,False
1771871584.6007457,20,1771871659.0083103,36.89,0.7543000000000001,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871669.0486379,1771871588.762988,0,0,1,0,1,-1,0,0,0.8537827591688886,False
1771871584.6007457,20,1771871679.0693548,36.95,0.7458,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871689.1089478,1771871588.762988,0,0,1,0,1,-1,0,0,0.8534526702789119,False
1771871584.6007457,20,1771871699.1425776,37.0,0.7381000000000001,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871709.201733,1771871588.762988,0,0,1,0,1,-1,0,0,0.8566866141442201,False
1771871584.6007457,20,1771871719.2225127,37.06,0.7311,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871729.2651348,1771871588.762988,0,0,1,0,1,-1,0,0,0.8443274875413975,False
1771871584.6007457,20,1771871739.285557,37.18,0.7243,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871749.3100104,1771871588.762988,0,0,1,0,1,-1,0,0,0.7639033020630066,False
1771871584.6007457,20,1771871759.32988,37.3,0.7177,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871769.4090235,1771871768.7846677,0,0,1,0,1,-1,0,0,0.6740128423725567,False
1771871584.6007457,20,1771871779.432897,37.38,0.7106,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871789.4681332,1771871768.7846677,0,0,1,0,1,-1,0,0,0.6115529636852586,False
1771871584.6007457,20,1771871799.4927309,37.46,0.7034,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871809.5349488,1771871768.7846677,0,0,1,0,1,-1,0,0,0.5395663273284602,False
1771871584.6007457,20,1771871819.5621982,37.56,0.6969,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871829.6242523,1771871768.7846677,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771871839.6474843,37.68,0.6889000000000001,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871849.6787522,1771871768.7846677,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771871859.7160113,37.72,0.682,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871869.7412322,1771871768.7846677,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771871879.7785773,37.77,0.6752,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871889.8322031,1771871768.7846677,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771871899.8592923,37.86,0.6695000000000001,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871909.8848543,1771871768.7846677,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771871919.9076362,37.85,0.6644,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871929.9355335,1771871768.7846677,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771871939.9568043,37.9,0.6596,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871950.0057213,1771871948.7961044,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771871960.0308688,37.86,0.6551,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871970.0662105,1771871948.7961044,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771871980.0997062,37.85,0.6518,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771871990.1366813,1771871948.7961044,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771872000.1822894,37.82,0.6487,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872010.220319,1771871948.7961044,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771872020.247767,37.79,0.6459999999999999,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872030.270353,1771871948.7961044,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771872040.3059313,37.73,0.6432,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872050.3354445,1771871948.7961044,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771872060.3828201,37.65,0.6415000000000001,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872070.4116547,1771871948.7961044,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771872080.4488685,37.64,0.6395000000000001,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872090.490019,1771871948.7961044,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771872100.5112271,37.55,0.6378,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872110.5397222,1771871948.7961044,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771872120.6064012,37.5,0.6362,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872120.613019,1771872128.832411,0,0,1,0,1,-1,0,False,0,False
1771871584.6007457,20,1771872140.6731327,37.48,0.6344,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872150.7148094,1771872128.832411,0,0,1,0,1,-1,0,0,0.5546843131282675,False
1771871584.6007457,20,1771872160.737157,37.42,0.6348,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872170.773607,1771872128.832411,0,0,1,0,1,-1,0,0,0.6187049632017588,False
1771871584.6007457,20,1771872180.8500862,37.36,0.635,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872190.8857298,1771872128.832411,0,0,1,0,1,-1,0,0,0.6877668438565562,False
1771871584.6007457,20,1771872200.919701,37.3,0.6356,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872210.9473374,1771872128.832411,0,0,1,0,1,-1,0,0,0.7648284392075864,False
1771871584.6007457,20,1771872220.9837923,37.27,0.6359,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872231.0107877,1771872128.832411,0,0,1,0,1,-1,0,0,0.8158992444829944,False
1771871584.6007457,20,1771872241.0563521,37.27,0.6361,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872251.0850875,1771872128.832411,0,0,1,0,1,-1,0,0,0.8409950884920125,False
1771871584.6007457,20,1771872261.107,37.25,0.636,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872271.1336765,1771872128.832411,0,0,1,0,1,-1,0,0,0.8855572703581407,False
1771871584.6007457,20,1771872281.1694465,37.31,0.6355,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872291.2105575,1771872128.832411,0,0,1,0,1,-1,0,0,0.8506429044377373,False
1771871584.6007457,20,1771872301.2571492,37.29,0.6349,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872311.2947905,1771872308.8348024,0,0,1,0,1,-1,0,0,0.8917366403527986,False
1771871584.6007457,20,1771872321.3231242,37.34,0.6334000000000001,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872331.3623762,1771872308.8348024,0,0,1,0,1,-1,0,0,0.8612941547058093,False
1771871584.6007457,20,1771872341.3997345,37.43,0.632,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872351.4426355,1771872308.8348024,0,0,1,0,1,-1,0,0,0.7858354751166611,False
1771871584.6007457,20,1771872361.511418,37.43,0.6307,True,37.5,38.2,0.95,0.005,0.0,0.6,0.03,2,1771872371.5508287,1771872308.8348024,0,0,1,0,1,-1,0,0,0.7923695800479604,False
